Log file open, 03/24/23 11:29:19
[2023.03.24-16.50.33:382][901]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.35:772][ 70]LogMaterialEditor: Applying material 01_-_Default
[2023.03.24-16.50.36:148][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.24-16.50.36:329][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.24-16.50.36:336][ 70]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 824 instructions
[2023.03.24-16.50.36:336][ 70]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-16.50.36:336][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.36:336][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.36:336][ 70]MaterialEditorStats: Shader Count: 4
[2023.03.24-16.50.36:428][ 72]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 824 instructions
[2023.03.24-16.50.36:428][ 72]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.36:428][ 72]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.36:428][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.36:428][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.36:428][ 72]MaterialEditorStats: Shader Count: 6
[2023.03.24-16.50.40:901][387]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.40:901][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.40:901][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.40:901][387]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.50.41:586][435]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.41:586][435]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.50.41:586][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.41:586][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.41:586][435]MaterialEditorStats: Shader Count: 1
[2023.03.24-16.50.43:494][573]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.43:494][573]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.43:494][573]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.43:494][573]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.43:494][573]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.45:779][728]LogMaterialEditor: Applying material 01_-_Default
[2023.03.24-16.50.46:156][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.24-16.50.46:940][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.24-16.50.46:946][728]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.50.46:946][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.46:946][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.46:946][728]MaterialEditorStats: Shader Count: 3
[2023.03.24-16.50.48:839][862]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 803 instructions
[2023.03.24-16.50.48:840][862]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-16.50.48:840][862]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.48:840][862]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.48:840][862]MaterialEditorStats: Shader Count: 4
[2023.03.24-16.50.48:968][863]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 803 instructions
[2023.03.24-16.50.48:968][863]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.48:968][863]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.48:968][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.48:968][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.48:968][863]MaterialEditorStats: Shader Count: 6
[2023.03.24-16.50.51:355][ 36]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.51:355][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.50.51:355][ 36]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.50.52:089][ 87]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.24-16.50.52:089][ 87]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.50.52:089][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.50.52:089][ 87]MaterialEditorStats: Shader Count: 1
[2023.03.24-16.50.52:987][150]LogMaterialEditor: Applying material 01_-_Default
[2023.03.24-16.50.53:384][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.24-16.50.54:072][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.24-16.50.54:080][150]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.54:080][150]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.50.54:080][150]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.54:231][152]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.50.54:231][152]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.50.54:231][152]MaterialEditorStats: Shader Count: 3
[2023.03.24-16.50.56:061][284]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 799 instructions
[2023.03.24-16.50.56:061][284]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-16.50.56:061][284]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.50.56:061][284]MaterialEditorStats: Shader Count: 4
[2023.03.24-16.50.56:185][285]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 799 instructions
[2023.03.24-16.50.56:185][285]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.24-16.50.56:185][285]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-16.50.56:185][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.50.56:185][285]MaterialEditorStats: Shader Count: 6
[2023.03.24-16.51.03:315][729]LogSlate: Window 'Color Picker' being destroyed
[2023.03.24-16.51.03:322][729]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.51.03:323][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.51.03:323][729]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.51.03:348][730]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.24-16.51.03:348][730]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-16.51.03:348][730]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-16.51.03:348][730]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.51.08:755][136]Cmd: DELETE
[2023.03.24-16.51.08:755][136]Cmd: ACTOR DELETE
[2023.03.24-16.51.08:758][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.24-16.51.08:766][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.24-16.51.08:769][136]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.03.24-16.51.08:784][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.51.10:183][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.51.10:207][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.51.10:210][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-16.51.10:218][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.24-16.51.10:229][254]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-16.51.10:230][254]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomD598425740EA47871896A183A81CECCB.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-16.51.10:240][254]LogFileHelpers: No new changes to save!
[2023.03.24-16.51.10:242][254]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.24-16.51.10:255][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 56.4 sec)
[2023.03.24-16.51.10:259][254]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-16.51.10:259][254]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-16.51.10:286][255]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.51.17:367][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.24-16.51.19:854][894]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-16.51.25:339][894]LogSlate: Window 'Message' being destroyed
[2023.03.24-16.51.25:346][894]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Megascans/3D_Assets/Drobe/01_-_Default.01_-_Default
(Selecting 'No' will cause all changes to be lost!)
[2023.03.24-16.51.25:721][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: ================================================
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Total job queries 5933, among them cache hits 1329 (22.40%)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Tracking 4574 distinct input hashes that result in 2155 distinct outputs (47.11%)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: RAM used: 37.89 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.31%
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Shaders Compiled: 4542
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Jobs assigned 4542, completed 4542 (100.00%)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Average time worker was idle: 27.42 s
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Time job spent in pending queue: average 73.68 s, longest 199.77 s
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Job execution time: average 8.53 s, max 31.42 s
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Job life time (pending + execution): average 82.21 s, max 201.99
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 810.58 s
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Jobs were issued in 1530 batches (only local compilation was used), average 2.97 jobs/batch
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Average processing rate: 5.60 jobs/sec
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Total thread time: 6183.72 s
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Total thread preprocess time: 133.64 s
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Percentage time preprocessing: 2.16%
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Effective parallelization: 7.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.11 sec, max 5.66 sec, min 4.48 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.54 sec, max 7.45 sec, min 1.88 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   61 times, average 3.54 sec, max 6.11 sec, min 1.08 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   61 times, average 3.51 sec, max 5.95 sec, min 1.03 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   61 times, average 3.48 sec, max 5.91 sec, min 1.04 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.05% of total time (compiled  158 times, average 3.15 sec, max 4.56 sec, min 0.58 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.92% of total time (compiled  189 times, average 2.59 sec, max 5.69 sec, min 0.49 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.58% of total time (compiled  126 times, average 3.23 sec, max 5.67 sec, min 1.05 sec)
[2023.03.24-16.51.25:890][894]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.74% of total time (compiled  103 times, average 3.44 sec, max 5.71 sec, min 1.02 sec)
[2023.03.24-16.51.25:891][894]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.71% of total time (compiled  103 times, average 3.43 sec, max 5.77 sec, min 1.08 sec)
[2023.03.24-16.51.25:891][894]LogShaderCompilers: Display: ================================================
[2023.03.24-16.51.25:897][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.24-16.51.25:971][894]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.24-16.51.25:971][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-16.51.25:977][894]LogUObjectGlobals: Force Deleting 6 Package(s):
	Asset Name: /Game/Megascans/3D_Assets/Drobe/Wardrobe.Wardrobe
	Asset Type: StaticMesh
	Asset Name: /Game/Megascans/3D_Assets/Drobe/01_-_Default.01_-_Default
	Asset Type: Material
	Asset Name: /Game/Megascans/3D_Assets/Drobe/Reflec_Map.Reflec_Map
	Asset Type: Texture2D
	Asset Name: /Game/Megascans/3D_Assets/Drobe/Spec_Map.Spec_Map
	Asset Type: Texture2D
	Asset Name: /Game/Megascans/3D_Assets/Drobe/Tu_ao.Tu_ao
	Asset Type: Texture2D
	Asset Name: /Game/Megascans/3D_Assets/Drobe/UV.UV
	Asset Type: Texture2D
[2023.03.24-16.51.26:234][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.24-16.51.26:247][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.24-16.51.26:254][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.24-16.51.29:539][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.24-16.51.29:574][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.24-16.51.29:590][226]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.24-16.51.29:590][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-16.51.34:445][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.24-16.51.34:450][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.51.34:516][666]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Carpets/Kuuma-YE_Rugs-Kristiina-Lassus_200x250
[2023.03.24-16.51.34:516][666]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Kuuma-YE_Rugs-Kristiina-Lassus_2CE8AAF674EB70E7853CD0EBB9B82056A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Carpets/Kuuma-YE_Rugs-Kristiina-Lassus_200x250.uasset'
[2023.03.24-16.51.34:523][666]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Carpets/rug_back
[2023.03.24-16.51.34:523][666]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/rug_back5FAC4A9843B9EBC9B4D6998F18A0EA59.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Carpets/rug_back.uasset'
[2023.03.24-16.51.34:569][666]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Carpets/Kuuma_YE_by_Kristiina_Lassus
[2023.03.24-16.51.34:569][666]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Kuuma_YE_by_Kristiina_LassusF5F8E6344800C27CCDF5C98C7DAB84D3.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Carpets/Kuuma_YE_by_Kristiina_Lassus.uasset'
[2023.03.24-16.51.36:600][666]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-16.51.37:966][666]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005046s (1.369684s overbudget)
[2023.03.24-16.51.37:975][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/3D_Assets/Carpets/carpet" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Carpets/carpet.uasset" SILENT=true
[2023.03.24-16.51.37:976][666]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Carpets/carpet
[2023.03.24-16.51.37:976][666]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/carpetFA5A14ED415C9BC93E79B086F61A5A2E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Carpets/carpet.uasset'
[2023.03.24-16.51.37:980][666]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Carpets/Kuuma-YE_Rugs-Kristiina-Lassus_200x250_2008
[2023.03.24-16.51.37:980][666]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Kuuma-YE_Rugs-Kristiina-Lassus_284EBE50C451B4D0FFEB195A5C15AD21B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Carpets/Kuuma-YE_Rugs-Kristiina-Lassus_200x250_2008.uasset'
[2023.03.24-16.51.39:994][666]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-16.51.41:123][666]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005903s (1.133181s overbudget)
[2023.03.24-16.51.41:134][666]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Carpets/carpet_back
