Log file open, 03/30/23 08:14:40
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (691)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (689)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module VariantManager (687)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (685)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module SequencerScripting (683)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (681)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (679)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (677)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (675)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module TemplateSequence (673)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (671)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module InterchangeTests (669)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module FractureEditor (667)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (663)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (661)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (659)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module PluginBrowser (657)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (655)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (653)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GLTFImporter (651)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GLTFCore (649)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (647)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module EditorDebugTools (645)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (643)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module CryptoKeys (641)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module CurveEditorTools (639)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (637)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module TakeSequencer (635)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module TakeMovieScene (633)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (631)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (629)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module UObjectPlugin (627)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (625)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (623)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (621)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module PluginUtils (619)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module DumpGPUServices (617)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GitSourceControl (615)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (613)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (611)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (609)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module UVEditorTools (607)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module UVEditor (605)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (603)
[2023.03.30-13.01.57:499][804]LogOpenImageDenoise: OIDN shutting down
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (601)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (599)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (597)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (595)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module Iris (593)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (591)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (589)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (588)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (586)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (583)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module DataflowNodes (581)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module DataflowEditor (579)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (577)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ChaosNiagara (575)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (573)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (571)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module AutomationUtils (569)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module BackChannel (567)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module AlembicImporter (565)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module AlembicLibrary (564)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (561)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module SynthesisEditor (559)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ResonanceAudio (557)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (555)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module OpenXREditor (553)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (551)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (549)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ModelingOperators (547)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (545)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ModelingComponents (543)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GeometryFramework (542)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (539)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MeshModelingTools (537)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InputDebugging (535)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GooglePAD (533)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module DynamicMesh (531)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (529)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (527)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GeometryCache (525)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (523)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (521)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (519)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (517)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (515)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (513)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (511)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (509)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangePipelines (507)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeExport (505)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeMessages (503)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeImport (501)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (499)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeNodes (497)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AudioCapture (495)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (494)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AssetTags (491)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (489)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (487)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AppleImageUtils (485)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AndroidPermission (483)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (481)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (479)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (477)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InterchangeEditor (475)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ControlRigSpline (473)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (471)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (469)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MediaPlate (467)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (465)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (463)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MediaCompositing (461)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ImgMedia (459)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (457)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (455)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module Paper2DEditor (453)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (451)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module TraceUtilities (449)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (447)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (445)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module InputEditor (443)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module COMP_475_Project (441)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module ActorSequence (439)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GameplayCameras (437)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (435)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module FacialAnimation (433)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (431)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module DataValidation (429)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (427)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module TreeMap (426)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (423)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (421)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module AnimationSharing (419)
[2023.03.30-13.01.57:500][804]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (417)
[2023.03.30-13.01.57:502][804]LogModuleManager: Shutting down and abandoning module PBIK (415)
[2023.03.30-13.01.57:502][804]LogModuleManager: Shutting down and abandoning module FullBodyIK (413)
[2023.03.30-13.01.57:502][804]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (411)
[2023.03.30-13.01.57:502][804]LogModuleManager: Shutting down and abandoning module TakeRecorder (410)
[2023.03.30-13.01.57:502][804]LogModuleManager: Shutting down and abandoning module LevelEditor (408)
